timestamp,app_name,window_title
2025-12-13 13:01:13,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:01:19,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:01:24,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:01:29,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:01:34,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:01:39,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:01:44,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:01:50,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:01:55,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:02:00,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:02:05,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:02:10,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:02:16,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:02:21,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:02:26,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:02:31,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:02:36,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:02:41,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:02:47,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:02:52,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:02:57,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:03:02,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:03:07,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:03:13,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:03:18,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:03:23,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:03:28,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:03:33,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:03:38,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:03:44,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:03:49,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:03:54,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:03:59,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:04:04,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:04:10,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:04:15,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:04:20,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:04:25,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:04:30,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:04:35,Spotify,Swink - Fiesole
2025-12-13 13:04:41,Spotify,Swink - Fiesole
2025-12-13 13:04:46,Spotify,Swink - Fiesole
2025-12-13 13:04:51,Electron,mac_activity_log.csv — spoti
2025-12-13 13:04:56,Electron,mac_activity_log.csv — spoti
2025-12-13 13:05:01,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:05:06,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:05:12,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:05:17,Electron,progress21.png — spotstream
2025-12-13 13:05:22,Electron,progress21.png — spotstream
2025-12-13 13:05:27,Electron,progress21.png — spotstream
2025-12-13 13:05:32,Electron,progress21.png — spotstream
2025-12-13 13:05:38,Electron,progress21.png — spotstream
2025-12-13 13:05:43,Spotify,Swink - Fiesole
2025-12-13 13:05:48,Electron,progress21.png — spotstream
2025-12-13 13:05:53,Electron,progress21.png — spotstream
2025-12-13 13:05:58,Electron,progress21.png — spotstream
2025-12-13 13:06:04,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:06:09,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:06:14,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:06:19,Electron,progress21.png — spotstream
2025-12-13 13:06:24,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:06:29,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:06:35,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:06:40,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:06:45,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:06:50,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:06:55,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:07:01,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:07:06,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:07:11,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:07:16,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:07:21,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:07:27,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:07:32,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:07:37,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:07:42,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:07:47,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:07:52,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:07:58,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:08:03,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:08:08,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:08:13,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:08:18,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:08:24,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:08:29,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:08:34,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:08:39,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:08:44,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:08:50,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:08:55,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:09:00,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:09:05,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:09:10,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:09:15,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:09:21,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:09:26,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:09:31,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:09:36,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:09:41,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:09:47,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:09:52,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:09:57,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:10:02,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:10:07,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:10:13,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:10:18,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:10:23,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:10:28,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:10:33,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:10:39,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:10:44,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:10:49,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:10:54,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:10:59,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:11:04,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:11:10,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:11:15,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:11:20,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:11:25,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:11:30,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:11:36,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:11:41,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:11:46,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:11:51,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:11:56,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:12:02,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:12:07,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:12:12,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:12:17,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:12:22,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:12:27,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:12:33,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:12:38,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:12:43,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:12:48,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:12:53,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:12:59,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-13 13:13:04,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×642025-12-14 11:12:08,Electron,phone_data_clean.csv — spoti
2025-12-14 11:12:14,Electron,phone_data_clean.csv — spoti
2025-12-14 11:12:19,Spotify,Spotify Premium
2025-12-14 11:12:24,Arc,Authorize - Spotify
2025-12-14 11:12:29,Spotify,Dreamfield - Gift Card Sushi
2025-12-14 11:12:34,Spotify,Dreamfield - Gift Card Sushi
2025-12-14 11:12:40,Spotify,Coldplay - feelslikeimfallinginlove
2025-12-14 11:12:45,Spotify,Coldplay - feelslikeimfallinginlove
2025-12-14 11:12:50,Electron,phone_data_clean.csv — spoti
2025-12-14 11:12:55,Electron,phone_data_clean.csv — spoti
2025-12-14 11:13:00,Electron,phase1_2.png — spotstream
2025-12-14 11:13:05,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
